Vessel_ID,Timestamp,Latitude,Longitude,Speed_Knots,Engine_RPM,Depth_m,Course_Deviation_Deg
VSL-100,2025-01-01 04:00:00,-23.901970542103644,-21.354925740125168,15.15,89,0,1.72
VSL-100,2025-01-01 08:00:00,-35.79086535716387,16.33156819491049,13.85,90,0,6.56
VSL-100,2025-01-01 12:00:00,22.19914157793285,-77.24995367360953,11.8,109,0,4.98
VSL-100,2025-01-01 16:00:00,-5.960619705786371,155.75050548325913,11.49,117,0,7.11
VSL-100,2025-01-01 20:00:00,13.209370735936155,88.52280285074664,12.72,104,0,0.75
VSL-100,2025-01-02 00:00:00,4.33747489343488,-166.61495475586068,13.97,94,0,0.75
VSL-100,2025-01-02 04:00:00,9.187242673515797,98.35394155725766,10.84,116,0,5.49
VSL-100,2025-01-02 08:00:00,-0.5057577504502504,-163.92188034287486,11.62,80,0,3.03
VSL-100,2025-01-02 12:00:00,-49.99126347337073,51.74193700588313,11.83,96,0,5.93
VSL-100,2025-01-02 16:00:00,-0.652726918973471,51.206064790348336,11.55,103,0,4.41
VSL-100,2025-01-02 20:00:00,17.084610626544816,31.199658427400323,15.65,87,0,3.97
VSL-100,2025-01-03 00:00:00,-41.57506568601366,-70.46284264017446,11.55,111,0,6.11
VSL-100,2025-01-03 04:00:00,-44.63155618713663,-2.1522595581717496,12.9,115,0,4.36
VSL-100,2025-01-03 08:00:00,-0.38300890885110306,164.01478867826108,11.81,111,0,4.08
VSL-100,2025-01-03 12:00:00,-14.653651701283174,-144.46221925254767,12.25,99,0,4.13
VSL-100,2025-01-03 16:00:00,-25.88853830773168,150.6272431943657,10.88,114,0,6.77
VSL-100,2025-01-03 20:00:00,-17.345452130526255,-57.121959454998716,12.34,116,0,4.48
VSL-100,2025-01-04 00:00:00,-46.57371465934991,-46.754447874324995,13.38,90,0,1.57
VSL-100,2025-01-04 04:00:00,-39.7976120031598,-111.41708830984162,13.0,107,0,6.58
VSL-100,2025-01-04 08:00:00,-31.938799059193844,137.884688084789,12.27,98,0,4.9
VSL-100,2025-01-04 12:00:00,2.884063194690448,2.0540541908304135,10.59,82,0,4.58
VSL-100,2025-01-04 16:00:00,-13.838668591971427,8.56357814865666,10.34,119,0,3.41
VSL-100,2025-01-04 20:00:00,-10.432864081664327,73.7493284585465,14.56,81,0,4.51
VSL-100,2025-01-05 00:00:00,47.52787727063151,-99.1656622471827,13.67,105,0,1.5
VSL-100,2025-01-05 04:00:00,15.906698253542388,42.44430067510007,11.48,118,0,6.24
VSL-100,2025-01-05 08:00:00,38.79451753208339,-96.73508880008089,9.67,97,0,3.47
VSL-100,2025-01-05 12:00:00,32.71507013974319,-126.94878018197019,14.88,94,0,6.39
VSL-100,2025-01-05 16:00:00,35.5865988396112,-11.301697578218523,12.13,119,0,3.57
VSL-100,2025-01-05 20:00:00,-7.763525019380737,66.49418202789056,10.49,93,0,6.4
VSL-100,2025-01-06 00:00:00,-33.02162259177721,20.849183940707604,10.55,102,0,8.75
VSL-100,2025-01-06 04:00:00,42.53826446995079,128.59382003164444,15.24,98,0,3.63
VSL-100,2025-01-06 08:00:00,-27.36302709230891,118.09395865604057,9.63,118,0,6.72
VSL-100,2025-01-06 12:00:00,49.010171497578455,-145.46181440469232,14.38,86,0,6.17
VSL-100,2025-01-06 16:00:00,-27.602709327266663,-168.96504269031337,14.23,93,0,6.72
VSL-100,2025-01-06 20:00:00,1.9212789830859975,-75.39315162882225,12.08,108,0,6.58
VSL-100,2025-01-07 00:00:00,26.126296522142354,-29.881219672325813,15.33,110,0,3.18
VSL-100,2025-01-07 04:00:00,21.43919053109626,143.32204438161432,12.73,81,0,7.57
VSL-100,2025-01-07 08:00:00,46.1232725610416,170.4906110161175,14.81,112,0,5.24
VSL-100,2025-01-07 12:00:00,35.824202009086136,-78.4869372423118,15.4,93,0,6.41
VSL-100,2025-01-07 16:00:00,-33.96690521200874,172.02923063753593,12.35,114,0,3.45
VSL-100,2025-01-07 20:00:00,-21.882548519237975,147.50816139773684,13.37,105,0,4.3
VSL-100,2025-01-08 00:00:00,-31.05500286114721,81.19898505814461,14.56,95,0,1.09
VSL-100,2025-01-08 04:00:00,-35.75742335963042,-167.41292260664767,11.24,116,0,5.93
VSL-100,2025-01-08 08:00:00,-22.76447723497914,10.982299148814036,12.76,111,0,4.67
VSL-100,2025-01-08 12:00:00,-27.172539031620047,-118.23979063445881,14.25,84,0,5.79
VSL-100,2025-01-08 16:00:00,33.3764152150646,160.42334355683357,13.25,104,0,3.46
VSL-100,2025-01-08 20:00:00,35.99891187525027,-81.2337879585335,13.21,117,0,4.69
VSL-100,2025-01-09 00:00:00,35.59062041204734,-39.07096641349176,13.76,116,0,5.37
VSL-100,2025-01-09 04:00:00,-5.7589028931901325,172.31183489820756,13.14,111,0,7.01
VSL-100,2025-01-09 08:00:00,40.484748546843335,5.402192440625214,14.95,103,0,4.52
VSL-100,2025-01-09 12:00:00,-8.974476905068997,62.80284092588431,11.99,85,0,5.53
VSL-100,2025-01-09 16:00:00,37.03837431006889,95.10924134774967,14.45,115,0,5.07
VSL-100,2025-01-09 20:00:00,-9.37940413914864,-47.63145390047896,11.71,93,0,5.08
VSL-100,2025-01-10 00:00:00,-42.36020927939131,-19.179480013149288,13.83,111,0,4.47
VSL-100,2025-01-10 04:00:00,4.790670184804192,77.81354461405681,13.48,96,0,7.1
VSL-100,2025-01-10 08:00:00,-8.345948206191181,129.91888740352624,13.2,119,0,3.17
VSL-100,2025-01-10 12:00:00,14.566017562381319,-107.7689250672072,13.03,115,0,6.26
VSL-100,2025-01-10 16:00:00,-38.28797700266796,-154.58218678756543,10.86,101,0,5.12
VSL-100,2025-01-10 20:00:00,37.73920448749776,23.24389900452394,13.04,80,0,5.16
VSL-100,2025-01-11 00:00:00,36.52784478691781,-121.96880620069588,13.45,104,0,5.68
VSL-100,2025-01-11 04:00:00,-8.89437704115695,52.9321176161466,12.49,99,0,5.16
VSL-100,2025-01-11 08:00:00,24.497958396263854,35.80915591095476,15.21,102,0,2.64
VSL-100,2025-01-11 12:00:00,11.435531683881884,-140.00066088231125,11.39,81,0,4.67
VSL-100,2025-01-11 16:00:00,-15.307932569122528,-48.63563960384005,12.03,117,0,2.52
VSL-100,2025-01-11 20:00:00,-16.44451019058586,-15.23067536102485,13.08,92,0,4.27
VSL-100,2025-01-12 00:00:00,6.334387659713023,159.83688180965862,11.84,92,0,3.88
VSL-100,2025-01-12 04:00:00,28.765721170769027,98.01458455655592,13.1,86,0,3.73
VSL-100,2025-01-12 08:00:00,28.869771476841365,-152.91187200349532,17.01,91,0,1.03
VSL-100,2025-01-12 12:00:00,4.610358680387307,102.33013502230216,11.45,95,0,7.68
VSL-100,2025-01-12 16:00:00,40.63700868344593,-136.09581516762523,13.53,80,0,1.89
VSL-100,2025-01-12 20:00:00,-5.330532210571462,-73.99627650796128,13.6,99,0,2.49
VSL-100,2025-01-13 00:00:00,38.005938841823706,66.45690125620058,13.29,89,0,3.66
VSL-100,2025-01-13 04:00:00,8.656785290753731,69.39609413097145,10.04,82,0,8.05
VSL-100,2025-01-13 08:00:00,-38.07715354209218,80.91815226943817,12.31,97,0,3.23
VSL-100,2025-01-13 12:00:00,48.64949648197528,126.38534486634086,13.5,109,0,3.49
VSL-100,2025-01-13 16:00:00,-26.148854661665112,-27.309614015745495,12.33,113,0,4.65
VSL-100,2025-01-13 20:00:00,-1.6681530461965437,-60.255540492219126,12.64,118,0,5.91
VSL-100,2025-01-14 00:00:00,-5.0438742190599655,-24.84862388831064,12.35,87,0,4.39
VSL-100,2025-01-14 04:00:00,-8.426068828441593,152.31446452597106,14.78,103,0,5.96
VSL-100,2025-01-14 08:00:00,16.933928969607933,91.83446817540914,10.4,88,0,6.32
VSL-100,2025-01-14 12:00:00,-27.1744776394669,-10.755233854238497,13.89,98,0,4.34
VSL-100,2025-01-14 16:00:00,-9.410058949275147,90.57599032668577,14.32,115,0,2.83
VSL-100,2025-01-14 20:00:00,24.550395040539883,177.45578861690745,15.75,98,0,1.59
VSL-100,2025-01-15 00:00:00,-41.31768016724094,65.01895757272575,14.19,107,0,1.49
VSL-100,2025-01-15 04:00:00,-48.97189635076582,-169.8695096794396,13.82,94,0,3.56
VSL-100,2025-01-15 08:00:00,-2.0189084002088435,16.989315698004248,15.43,91,0,5.2
VSL-100,2025-01-15 12:00:00,46.084491708282414,159.1850010183142,11.93,92,0,5.96
VSL-100,2025-01-15 16:00:00,-3.3446837263213425,-25.40762135258629,15.9,117,0,2.1
VSL-100,2025-01-15 20:00:00,5.2150356650709355,-116.60242427652156,14.79,92,0,1.63
VSL-100,2025-01-16 00:00:00,2.7837486920598096,-74.66737737194181,17.44,97,0,2.27
VSL-100,2025-01-16 04:00:00,-1.0891112278389556,91.38719039748634,14.45,88,0,1.85
VSL-100,2025-01-16 08:00:00,-8.026403884102166,39.56713819775601,15.45,86,0,3.61
VSL-100,2025-01-16 12:00:00,-1.4527739450104775,-78.70337001917392,13.37,111,0,2.76
VSL-100,2025-01-16 16:00:00,7.092148553955624,-94.80442202308095,11.44,89,0,6.55
VSL-100,2025-01-16 20:00:00,37.37672563418221,-106.70924623457313,15.04,114,0,3.7
VSL-100,2025-01-17 00:00:00,-21.567863849326418,-63.24993950023989,9.94,108,0,6.9
VSL-100,2025-01-17 04:00:00,-40.08007058412399,-62.44449546541975,14.15,105,0,5.37
VSL-100,2025-01-17 08:00:00,-20.02467554663012,-125.39540582362885,12.6,108,0,5.25
VSL-100,2025-01-17 12:00:00,49.88984529023985,131.30564997136804,11.7,118,0,7.11
VSL-100,2025-01-17 16:00:00,-32.50941973976978,-14.983951363493702,12.95,86,0,5.6
VSL-101,2025-01-01 04:00:00,-17.61138906051101,-39.504475409544824,10.13,102,124,3.29
VSL-101,2025-01-01 08:00:00,-43.64763336763189,130.4011831865376,10.33,102,437,4.46
VSL-101,2025-01-01 12:00:00,-19.63877391506782,95.51700266358233,12.22,111,79,5.23
VSL-101,2025-01-01 16:00:00,-22.471429812213607,-160.91095611735122,10.73,104,435,2.61
VSL-101,2025-01-01 20:00:00,30.849980611441367,-35.34677618131741,9.06,107,128,6.08
VSL-101,2025-01-02 00:00:00,34.79868636428685,-81.70005538981799,10.88,111,450,6.27
VSL-101,2025-01-02 04:00:00,-44.25294283030895,73.27998189359516,11.62,94,0,7.5
VSL-101,2025-01-02 08:00:00,31.14068492602064,-149.06404174728024,11.31,93,354,5.26
VSL-101,2025-01-02 12:00:00,-19.794300868724115,-143.80682833700422,10.65,87,398,3.48
VSL-101,2025-01-02 16:00:00,-36.25833451273414,152.24197732853497,12.37,110,473,4.58
